date,sector,obligors,defaulted
2025-04-30,Healthcare,2138,8
2025-04-30,Technology,2034,5
2025-04-30,Utilities,2044,8
2025-05-31,Basic Materials,1739,7
2025-05-31,Capital Goods,1678,5
2025-05-31,Consumer,1761,6
2025-05-31,Energy,2044,12
2025-05-31,Finance,2191,19
2025-05-31,Healthcare,2160,5
2025-05-31,Technology,2185,4
2025-05-31,Utilities,2143,7
2025-06-30,Basic Materials,1639,8
2025-06-30,Capital Goods,2049,14
2025-06-30,Consumer,1907,6
2025-06-30,Energy,1939,17
2025-06-30,Finance,2002,14
2025-06-30,Healthcare,2082,7
2025-06-30,Technology,2105,7
2025-06-30,Utilities,2063,6
2025-07-31,Basic Materials,1802,4
2025-07-31,Capital Goods,1888,9
2025-07-31,Consumer,1890,5
2025-07-31,Energy,1926,13
2025-07-31,Finance,1999,19
2025-07-31,Healthcare,2066,8
2025-07-31,Technology,2075,5
2025-07-31,Utilities,2133,5
2025-08-31,Basic Materials,1699,16
2025-08-31,Capital Goods,1917,6
2025-08-31,Consumer,1891,7
2025-08-31,Energy,1913,12
2025-08-31,Finance,1937,17
2025-08-31,Healthcare,2203,10
2025-08-31,Technology,2000,6
2025-08-31,Utilities,2094,6
2025-09-30,Basic Materials,1752,7
2025-09-30,Capital Goods,1908,5
2025-09-30,Consumer,1887,7
2025-09-30,Energy,1932,11
2025-09-30,Finance,2028,11
2025-09-30,Healthcare,1995,5
2025-09-30,Technology,2048,4
2025-09-30,Utilities,2136,2
2025-10-31,Basic Materials,1706,5
2025-10-31,Capital Goods,1809,11
2025-10-31,Consumer,1892,3
2025-10-31,Energy,1910,7
2025-10-31,Finance,1994,6
2025-10-31,Healthcare,2037,2
2025-10-31,Technology,2135,7
2025-10-31,Utilities,2106,3
2025-11-30,Basic Materials,1671,4
2025-11-30,Capital Goods,1891,5
2025-11-30,Consumer,1733,2
2025-11-30,Energy,1993,12
2025-11-30,Finance,1970,10
2025-11-30,Healthcare,2008,4
2025-11-30,Technology,2016,9
2025-11-30,Utilities,2177,3
2025-12-31,Basic Materials,1761,7
2025-12-31,Capital Goods,1845,8
2025-12-31,Consumer,1764,4
2025-12-31,Energy,1999,13
2025-12-31,Finance,2045,14
2025-12-31,Healthcare,1975,9
2025-12-31,Technology,2062,7
2025-12-31,Utilities,2037,1
